,rmax [s^-1],condition
PMEACPE,0.0038053241684700002,Mannose
P5CR,31.986868879097575,Fructose
GLUTRS,0.08707698962110255,Fructose
PANTS,0.02324363494132464,Fructose
ADSL2r,14.948378011619965,pH6 glucose
UAGPT3,16.81351543892723,Glucose + salts
GART,0.12456376338455959,Chemostat u=0.31
ASPO6,4.209909129149507,Glucosamine
MOHMT,0.013753877510244258,Fructose
DHDPS,10.550964151578068,Chemostat u=0.49
PRPPS,8.016232365840564,Chemostat u=0.51
SDPDS,428.45866510965874,42C glucose
GLUPRT,60.73812494324505,pH6 glucose
DHNPA2r,1.6897884228452653,Glucose
KDOPP,10.25436841522102,42C glucose
DHORD2,20.40319972838087,Chemostat u=0.4
GMPS2,4.950631948627232,Mannose
PRFGS,14.40431261504442,Glucose + salts
PSCVT,20.624962215522956,Chemostat u=0.46
ADNK1,0.008018809235475084,Fructose
DXPS,1.1113796292637492,Chemostat u=0.49
DBTS,0.0005009929176948112,Fructose
SHCHF,0.3379576845690869,Glucose
UPP3S,0.9981862646295728,Succinate
GLUR_reverse,20.784347420729045,Fructose
PSP_L,1480.5354067442574,42C glucose
IGPS,4.950643783036071,pH6 glucose
AMAOTr,0.0013124753883152459,Chemostat u=0.46
OPMEACPS,2.4054647660515784e-05,Chemostat u=0.49
OPMEACPR,3.35516641895581e-05,42C glucose
HPPK2,0.16213272539588558,42C glucose
DTMPK,18.28357832298234,Fructose
PFK_3,57.96062940790574,42C glucose
UPPDC1,0.8070606775260812,42C glucose
DHQTi,59.2474702747889,Chemostat u=0.49
PERD,0.015042444037934647,Chemostat u=0.51
RBFSb,0.03192040589884442,Fructose
RBFSa,0.01101037759243989,42C glucose
THRS,3.962928545989241,42C glucose
QULNS,0.4594451822110951,Xylose
EPMEACPR,2.9560394809713325e-05,Fructose
ASNS2,18.667695568251258,42C glucose
EGMEACPR,2.9560394809713325e-05,Fructose
PE160abcpp,37.22763860144567,42C glucose
PPND,22.29829381259646,Chemostat u=0.31
DMPPS,0.11321676292254122,Glucose + salts
UAGCVT,3.3470135972862227,pH6 glucose
CTPS2,11.39091964452646,pH6 glucose
CS,28.81276167660263,Chemostat u=0.49
TMPK,0.22773981900903745,Fructose
ACOAD5f_reverse,355.5281227176206,pH6 glucose
RBFK,0.08910422036445018,Glucose + salts
OPHHX,0.06349502777492369,Chemostat u=0.49
GLUDy_reverse,185.03111263008813,42C glucose
METS,0.3054896377350598,pH6 glucose
KDOCT2,4.248731676424659,Chemostat u=0.5
U23GAAT,35.628128617484364,Fructose
PAPPT3,70.27088889865536,Fructose
MOCOS,0.01811556436349313,Chemostat u=0.51
UAGDP,15.799720050344623,Chemostat u=0.41
PDX5POi,0.03412815731547537,Fructose
METAT,0.006027396342986725,Chemostat u=0.49
RHCCE,0.0032829744055736286,Chemostat u=0.5
ADSL1r,9.97760815030915,pH6 glucose
G6PDH2r,154.9272376361118,Chemostat u=0.5
BMOCOS,0.01811556436349313,Chemostat u=0.51
GLU5K,24.967114425857122,Glucose + salts
AMPMS2,0.006875160636222689,Chemostat u=0.51
ACOAD2f_reverse,355.5281227176206,pH6 glucose
TYRL,0.006260294408713349,Chemostat u=0.51
NNATr,4.228422669132546,Chemostat u=0.5
