0,1
CSND,3.5.4.1
ADNt2pp,
PMEACPE,
CITtex_reverse,
GAMtex_reverse,
MEOHtrpp_reverse,
NH4tpp_reverse,
3OAR120_reverse,1.1.1.100
NMNtex_reverse,
EX_xan_e,
NTD10,3.1.3.5
NTD11,3.1.3.5
NTD12,3.1.3.5
AGMtex_reverse,
PItex_reverse,
XTSNH,3.2.2.8
DDPA,2.5.1.54
DCAtex_reverse,
Htex,
P5CD,1.5.1.12
2DGULRy,
2DGULRx,
GAMptspp,
THRt2rpp_reverse,
XANtex,
EX_glyclt_e,
EX_dimp_e,
EX_h_e_reverse,
GLUTRR,1.2.1.70
GLUTRS,6.1.1.17
ULA4Ntppi,
GLCtexi,
MSAR,1.1.1.298
AGM4Pt2pp,
EX_duri_e,
KAS15,
KAS14,2.3.1.41
EX_hxa_e,
G5SADs,
ALAALAtex,
FMNAT,2.7.7.2
ORNtex,
2AGPG141tipp,
SERtex,
OMMBLHX,
OMPHHX,
PANTS,6.3.2.1
E4PD,1.2.1.72
PLIPA2A180pp,3.1.1.4
SCYSDS,
EX_ppal_e,
EX_pydam_e,
TREHpp,3.2.1.28
PGM_reverse,5.4.2.1
EX_pi_e_reverse,
42A12BOOXpp,1.4.3.21
ACOAD1f,1.3.99.2
METSOX2tex,
GDMANE,
IDONt2rpp,
HACD6_reverse,1.1.1.35
GLYCTO4,
EX_urea_e,
LPLIPAL2ATG120,
GLYCTO3,
GLYCTO2,
O2Stex,
MOX_reverse,1.1.3.3
LYXt2pp,
GLYALDtpp_reverse,
ARBt2rpp_reverse,
NDPK8_reverse,2.7.4.6
PUNP1,2.4.2.1
SELtex_reverse,
INDOLEt2pp,
5MTRtpp,
TYRt2rpp,
DAPAL,4.3.1.15
ARBTNtex,
PAPA181pp,3.1.3.4
COBALT2abcpp,
CYTBO3_4pp,
COLIPAPabctex,
UMPtex,
EX_lipa_cold_e,
MN2t3pp,
PE160abcpp,
LPLIPAL2G141,3.1.1.5
ALLTNt2rpp_reverse,
PA160abcpp,
ADSL2r,4.3.2.2
H2tpp_reverse,
DSERt2pp,
ACONIs,5.3.3.7
UAGPT3,
EX_cynt_e,
ASPTA,2.6.1.1
GART,
THMDtex,
CYSDDS,4.4.1.15
DHPTDNRN,
EX_hxan_e,
GAMAN6Ptex,
DHCIND,
UDCPPtppi,
EX_acmum_e,
ASPO4,1.4.3.16
EAR121y,1.3.1.10
EAR121x,1.3.1.9
ALATRS,6.1.1.7
CTBTt2rpp,
DDGLCNt2rpp_reverse,
ACMANAtex_reverse,
MDDCP2pp,3.4.16.4
EX_h2_e,
UDPACGALtex,
INDOLEtex,
23DAPPAt2pp,
LEUTAi,2.6.1.42
EX_tyrp_e,
IDONt2rpp_reverse,
REPHACCOAI_reverse,
3AMPtex,
EX_gthox_e,
EX_kdo2lipid4_e,
FCLT,4.99.1.1
ACPS1,2.7.8.7
FCLK,2.7.1.51
MALDDH,1.1.1.83
IPPMIa,4.2.1.33
2AGPG120tipp,
DTMPK_reverse,2.7.4.9
KG6PDC,4.1.1.85
CYNTt2pp,
LPLIPAL1A141pp,3.1.1.5
FACOAL160t2pp,6.2.1.3
MOHMT,2.1.2.11
CYSDtex,
DHDPS,4.2.1.52
23CGMPtex_reverse,
EX_ser_L_e,
HCYSMT,2.1.1.10
ACt2rpp_reverse,
CFAS180E,2.1.1.79
ALATA_D2,
NI2t3pp,
G1SAT,5.4.3.8
EDA,4.1.2.14
MLTP3_reverse,
EDD,4.2.1.12
GTHOr,1.8.1.7
FRUK,2.7.1.56
THYMtex_reverse,
RMPA_reverse,4.1.2.19
EX_peamn_e,
GTHRDHpp,
PRPPS,2.7.6.1
23PDE9pp,3.1.4.16
MALTTTRabcpp,
DPR,1.1.1.169
MLTGY3pp,
EX_tre_e,
CHTBStex_reverse,
INDOLEt2rpp_reverse,
EX_23camp_e,
DHAtpp_reverse,
FTHFD,3.5.1.10
HIStex_reverse,
FALGTHLs_reverse,
EX_spmd_e,
AGPAT120,2.3.1.51
XTSNtex,
3NTD9pp,
23DAPPAtex_reverse,
ALCD2x_reverse,1.1.1.1
GALtex_reverse,
THMtex,
GLUPRT,2.4.2.14
HBZOPT,
MTRPOX,1.5.3.2
ACACT2r,2.3.1.16
EX_thym_e,
UDPGALtex_reverse,
TRPTRS,6.1.1.2
LEUtex,
DHNPA2r,4.1.2.25
KDOPP,3.1.3.45
KDOPS,2.5.1.55
ACOAD5f_reverse,1.3.99.3
OCBT,2.1.3.3
DHORD2,1.3.5.2
DHORD5,1.3.5.2
CPGNexs,
S4FE4ST,
AGM4PH,
EX_pser_L_e,
EX_etha_e,
S4FE4SR,
ARBTNexs,
AGM4PA,
PPM_reverse,5.4.2.7
ADSL2r_reverse,4.3.2.2
PYNP2r_reverse,2.4.2.2
GMPS2,6.3.5.2
PPAKr,2.7.2.1
MELIBt3ipp,
D_LACt2pp,
HPYRI,5.3.1.22
ADEt2rpp,
4PEPTabcpp,
EX_btn_e,
GALt2pp,
LPLIPAL1E161pp,3.1.1.5
AGMH,
SERAT_reverse,2.3.1.30
ECOAH3_reverse,4.2.1.17
AGMT,3.5.3.11
MMETtex_reverse,
F6Ptex_reverse,
GALabcpp,
TRPtex,
THMDt2pp,
GALCTtex_reverse,
CRNtex,
SERt2rpp_reverse,
HMPK1,2.7.1.49
GLCURt2rpp,
