,Vmax [umol/mg/min],subsystem,condition,carbon source
3OAR140,3.06470037031836,Cell Envelope Biosynthesis,42C glucose,glc
3OAS140,0.9197047133924391,Cell Envelope Biosynthesis,Chemostat u=0.49,glc
5DOAN,0.035471812989952375,Cofactor and Prosthetic Group Biosynthesis,Chemostat u=0.51,glc
A5PISO,35.35063415175227,Alternate Carbon Metabolism,Glucose + salts,glc
AACPS3,2.0082409369108496,Cell Envelope Biosynthesis,Chemostat u=0.51,glc
AACPS4,2.3670015016894825,Cell Envelope Biosynthesis,Chemostat u=0.51,glc
AACPS7,1.2245693944444003,Cell Envelope Biosynthesis,Chemostat u=0.51,glc
ACACT1r,109.97947189930672,Membrane Lipid Metabolism,pH6 glucose,glc
ACACT2r,109.97947189930672,Membrane Lipid Metabolism,pH6 glucose,glc
ACACT3r,109.97947189930672,Membrane Lipid Metabolism,pH6 glucose,glc
ACACT4r,109.97947189930672,Membrane Lipid Metabolism,pH6 glucose,glc
ACACT5r,109.97947189930672,Membrane Lipid Metabolism,pH6 glucose,glc
ACACT6r,85.92911104426668,Membrane Lipid Metabolism,pH6 glucose,glc
ACACT7r,85.92911104426668,Membrane Lipid Metabolism,pH6 glucose,glc
ACCOAC,0.9130890023169462,Membrane Lipid Metabolism,pH6 glucose,glc
ACGK,18.52755000000514,Arginine and Proline Metabolism,Chemostat u=0.49,glc
ACGS,277.64542854017884,Arginine and Proline Metabolism,Chemostat u=0.51,glc
ACHBS,8.255671699492266,"Valine, Leucine, and Isoleucine Metabolism",pH6 glucose,glc
ACLS,24.84322680711187,"Valine, Leucine, and Isoleucine Metabolism",pH6 glucose,glc
ACODA,36.225692367327795,Arginine and Proline Metabolism,Chemostat u=0.46,glc
ACONTa,38.53378337261883,Citric Acid Cycle,Glucose + salts,glc
ACONTb,38.53378337261883,Citric Acid Cycle,Glucose + salts,glc
ADCL,2.841116152520319,Cofactor and Prosthetic Group Biosynthesis,Fumarate,fum
ADCS,1.8183285199734536,Cofactor and Prosthetic Group Biosynthesis,Fructose,fru
ADK1,79.56369801159279,Nucleotide Salvage Pathway,Fructose,fru
ADNK1,0.02039890419857433,Nucleotide Salvage Pathway,Fructose,fru
ADSK,60.04356819322884,Cysteine Metabolism,Glucose + salts,glc
ADSL1r,11.61470014144837,Purine and Pyrimidine Biosynthesis,pH6 glucose,glc
ADSL2r,17.4010570058924,Purine and Pyrimidine Biosynthesis,pH6 glucose,glc
ADSS,4.210572773841979,Purine and Pyrimidine Biosynthesis,42C glucose,glc
AGPAT160,297.1961217576359,Glycerophospholipid Metabolism,Chemostat u=0.41,glc
AGPAT161,350.28848061364,Glycerophospholipid Metabolism,Chemostat u=0.41,glc
AHCYSNS,0.07062832097554962,Methionine Metabolism,Chemostat u=0.51,glc
AICART,10.873407685357709,Purine and Pyrimidine Biosynthesis,Chemostat u=0.31,glc
AIRC2,234.83165719064644,Purine and Pyrimidine Biosynthesis,Chemostat u=0.51,glc
AKGDH,11.26523984940827,Citric Acid Cycle,42C glucose,glc
ALAALAr,8.102344230700664,Cell Envelope Biosynthesis,Chemostat u=0.49,glc
ALAR,174.75405508611266,Alanine and Aspartate Metabolism,42C glucose,glc
AMAOTr,0.0016636074731254176,Cofactor and Prosthetic Group Biosynthesis,Chemostat u=0.46,glc
AMPMS2,0.00582229553182466,Cofactor and Prosthetic Group Biosynthesis,Chemostat u=0.51,glc
ANPRT,5.290142328046356,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",Chemostat u=0.31,glc
ANS,3.8322772143022408,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",Chemostat u=0.31,glc
AOXSr2,0.0019598816617032834,Cofactor and Prosthetic Group Biosynthesis,pH6 glucose,glc
APRAUR,0.472222429082305,Cofactor and Prosthetic Group Biosynthesis,Chemostat u=0.49,glc
ARGSL,12.809527061277311,Arginine and Proline Metabolism,Chemostat u=0.4,glc
ARGSS,3.310491509915186,Arginine and Proline Metabolism,Chemostat u=0.35,glc
ASNS2,30.560195759769314,Alanine and Aspartate Metabolism,42C glucose,glc
ASP1DC,0.3145511139694882,Cofactor and Prosthetic Group Biosynthesis,Mannose,man
ASPCT,2.1934967251158852,Purine and Pyrimidine Biosynthesis,42C glucose,glc
ASPK,5.818889824020999,Threonine and Lysine Metabolism,42C glucose,glc
ASPO6,4.186395543463926,Cofactor and Prosthetic Group Biosynthesis,Glucosamine,gam
ATPPRT,3.922088972507766,Histidine Metabolism,pH6 glucose,glc
ATPS4rpp,105.7002149059555,Oxidative Phosphorylation,pH6 glucose,glc
BMOCOS,0.024665483524751515,Cofactor and Prosthetic Group Biosynthesis,Chemostat u=0.51,glc
BMOGDS1,1.1225639494853776,Cofactor and Prosthetic Group Biosynthesis,Fructose,fru
BMOGDS2,1.1225639494853776,Cofactor and Prosthetic Group Biosynthesis,Fructose,fru
BPNT,49.63907936261053,Cysteine Metabolism,Chemostat u=0.51,glc
BTS5,0.003439037757601763,Cofactor and Prosthetic Group Biosynthesis,pH6 glucose,glc
CA2tex,0.1959110188564631,"Transport, Outer Membrane Porin",Chemostat u=0.49,glc
CDPMEK,2.4539571892576206,Cofactor and Prosthetic Group Biosynthesis,Xylose,xyl_D
CHORM,17.968620939440843,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",Chemostat u=0.49,glc
CHORS,63.690476544419006,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",Chemostat u=0.51,glc
CHRPL,0.7298718627314772,Cofactor and Prosthetic Group Biosynthesis,42C glucose,glc
CLtex,0.1959110188564631,"Transport, Outer Membrane Porin",Chemostat u=0.49,glc
COBALT2tex,0.0009409751145843567,"Transport, Outer Membrane Porin",Chemostat u=0.49,glc
COBALT2tpp,0.01235898198202712,Inorganic Ion Transport and Metabolism,pH6 glucose,glc
CPMPS,0.17579404477974167,Cofactor and Prosthetic Group Biosynthesis,Chemostat u=0.5,glc
CPPPGO,0.43623208865048707,Cofactor and Prosthetic Group Biosynthesis,Succinate,succ
CS,36.00470064918791,Citric Acid Cycle,Chemostat u=0.49,glc
CTPS2,11.320356098592487,Purine and Pyrimidine Biosynthesis,pH6 glucose,glc
CU2tex,0.026686054249612352,"Transport, Outer Membrane Porin",Chemostat u=0.49,glc
CYSS,0.48707529403462946,Cysteine Metabolism,Chemostat u=0.49,glc
CYSTL,16.837976726928368,Methionine Metabolism,42C glucose,glc
CYTBO3_4pp,757.915192965859,Oxidative Phosphorylation,Glucose + salts,glc
CYTK1,58.61417012884007,Nucleotide Salvage Pathway,Chemostat u=0.51,glc
DALAt2pp,4.917095235824559,"Transport, Inner Membrane",Glucose + salts,glc
DAPDC,52.438961771987024,Threonine and Lysine Metabolism,Chemostat u=0.49,glc
DAPE,167.471382106137,Threonine and Lysine Metabolism,Chemostat u=0.35,glc
DASYN160,125.78167603237979,Glycerophospholipid Metabolism,Glucose,glc
DASYN161,148.25184099256296,Glycerophospholipid Metabolism,Glucose,glc
DB4PS,0.8722477140799563,Cofactor and Prosthetic Group Biosynthesis,Chemostat u=0.51,glc
DBTS,0.00124521852031374,Cofactor and Prosthetic Group Biosynthesis,Fructose,fru
DDPA,4.806385362591871,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",Chemostat u=0.31,glc
DHAD1,384.2443115353986,"Valine, Leucine, and Isoleucine Metabolism",Chemostat u=0.4,glc
DHAD2,127.68852102278348,"Valine, Leucine, and Isoleucine Metabolism",Chemostat u=0.4,glc
DHAPT,35.46521121792611,Alternate Carbon Metabolism,Glycerol,glyc
DHDPRy,28.62230152224426,Threonine and Lysine Metabolism,Chemostat u=0.41,glc
DHDPS,20.24489445117341,Threonine and Lysine Metabolism,Chemostat u=0.49,glc
DHFR,36.37411695469401,Cofactor and Prosthetic Group Biosynthesis,Chemostat u=0.51,glc
DHFS,0.29931418184759223,Cofactor and Prosthetic Group Biosynthesis,Chemostat u=0.51,glc
DHNPA2r,7.444001867381662,Cofactor and Prosthetic Group Biosynthesis,Glucose,glc
