ALDD3y	Alternate Carbon Metabolism
ALCD19	Alternate Carbon Metabolism
3OAR100	Cell Envelope Biosynthesis
ANHMK	Murein Recycling
NTD9	Nucleotide Salvage Pathway
ASPTRS	tRNA Charging
CFAS180G	Glycerophospholipid Metabolism
PG161abcpp	Transport, Inner Membrane
ACS	Pyruvate Metabolism
MNNH	Alternate Carbon Metabolism
NADH10	Oxidative Phosphorylation
UDPG4E	Alternate Carbon Metabolism
TDPDRR	Cell Envelope Biosynthesis
XYLI1	Alternate Carbon Metabolism
CFAS160G	Glycerophospholipid Metabolism
DDGALK	Alternate Carbon Metabolism
EAR181y	Cell Envelope Biosynthesis
DHORD5	Purine and Pyrimidine Biosynthesis
3NTD7pp	Nucleotide Salvage Pathway
GLUNpp	Glutamate Metabolism
APH180	Glycerophospholipid Metabolism
GALM2pp	Alternate Carbon Metabolism
CU1Opp	Inorganic Ion Transport and Metabolism
EAR60x	Cell Envelope Biosynthesis
SELNPS	Unassigned
ALDD19xr	Alternate Carbon Metabolism
EAR80y	Cell Envelope Biosynthesis
LACZpp	Alternate Carbon Metabolism
EAR141x	Cell Envelope Biosynthesis
LPLIPAL1G141pp	Glycerophospholipid Metabolism
PSD120	Glycerophospholipid Metabolism
UGLCURPpp	Alternate Carbon Metabolism
EAR180x	Cell Envelope Biosynthesis
FEOXAMR1	Inorganic Ion Transport and Metabolism
CDGR	Cofactor and Prosthetic Group Biosynthesis
ABUTD	Arginine and Proline Metabolism
LGTHL	Methylglyoxal Metabolism
LPLIPAL1E180pp	Glycerophospholipid Metabolism
CYANST	Unassigned
MAN6PI	Alternate Carbon Metabolism
SERD_D	Glycine and Serine Metabolism
EAR40y	Cell Envelope Biosynthesis
LIPOS	Cofactor and Prosthetic Group Biosynthesis
ALDD2y	Alternate Carbon Metabolism
UDPKAAT	Lipopolysaccharide Biosynthesis / Recycling
ARAI	Alternate Carbon Metabolism
CRNCDH	Oxidative Phosphorylation
HEPT4	Lipopolysaccharide Biosynthesis / Recycling
EAR161x	Cell Envelope Biosynthesis
EAR140x	Cell Envelope Biosynthesis
UM3PL	Murein Recycling
EAR60y	Cell Envelope Biosynthesis
CFAS180E	Glycerophospholipid Metabolism
OMPHHX	Cofactor and Prosthetic Group Biosynthesis
MTRPOX	Glycine and Serine Metabolism
EAR140y	Cell Envelope Biosynthesis
EAR161y	Cell Envelope Biosynthesis
AMMQLT8	Cofactor and Prosthetic Group Biosynthesis
EAR80x	Cell Envelope Biosynthesis
ALLPI	Alternate Carbon Metabolism
GHBDHx	Arginine and Proline Metabolism
EAR40x	Cell Envelope Biosynthesis
CTECOAI8	Membrane Lipid Metabolism
ALDD2x	Alternate Carbon Metabolism
OAADC	Pyruvate Metabolism
EAR181x	Cell Envelope Biosynthesis
MN6PP	Alternate Carbon Metabolism
PG180abcpp	Transport, Inner Membrane
SEPHCHCS	Cofactor and Prosthetic Group Biosynthesis
CTECOAI6	Membrane Lipid Metabolism
URIK2	Nucleotide Salvage Pathway
