	'substrates'	'products'
'SERAT'	'{'Acetyl-CoA' :[560, 200], 'L-Serine' :[110, 1170]}'	'{'O-Acetyl-L-serine' : [7150], 'Coenzyme A' : [80]}'
'QULNS'	'{'Iminoaspartate': [], 'Dihydroxyacetone phosphate':[200]}'	'{'Phosphate' : [], 'Quinolinate' : []}'
'G3PD2_reverse'	'{'Nicotinamide adenine dinucleotide phosphate - reduced' : [165], 'Dihydroxyacetone phosphate' :  [170, 180]}'	'{'Nicotinamide adenine dinucleotide phosphate' : [3.4], 'Glycerol 3-phosphate' : [210, 30]}'
'DBTS'	'{'CO2':[], 'ATP':[ 5, 0.4], '7,8-Diaminononanoate': [1.3, 0.3]}'	'{'ADP' : [], 'Dethiobiotin' : [], 'Phosphate' : []}'
'TMDS'	'{'5,10-Methylenetetrahydrofolate':[], 'dUMP':[]}'	'{'7,8-Dihydrofolate' : [], 'dTMP' :[]}'
'RBFSb'	'{'6,7-Dimethyl-8-(1-D-ribityl)lumazine':[]}'	'{'Riboflavin' : [], '4-(1-D-Ribitylamino)-5-aminouracil' : []}'
'U23GAAT'	'{'(R)-3-Hydroxytetradecanoyl-[acyl-carrier protein]':[], 'UDP-3-O-(3-hydroxytetradecanoyl)-D-glucosamine':[]}'	'{'acyl carrier protein' : [], 'UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine' : []}'
'AIRC3_reverse'	'{'5-phosphoribosyl-5-carboxyaminoimidazole':[]}'	'{'5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate' : [22.6]}'
'PGCD'	'{'Nicotinamide adenine dinucleotide':[], '3-Phospho-D-glycerate' : [1200]}'	'{'Nicotinamide adenine dinucleotide - reduced' : [], '3-Phosphohydroxypyruvate' : [3.2]}'
'PPBNGS'	'{'5-Amino-4-oxopentanoate' : [1000, 800]}'	'{'Porphobilinogen' : []}'
'PSCVT'	'{'Shikimate 5-phosphate':[], 'Phosphoenolpyruvate' :  [60, 21, 22, 25, 45, 88, 22500, 15, 100, 40, 150, 160]}'	'{'5-O-(1-Carboxyvinyl)-3-phosphoshikimate' : [11], 'Phosphate' : [2500, 4600, 2.5]}'
'BTS5'	'{'Dethiobiotin' : [5, 2], '2Fe-2S iron-sulfur cluster':[], 'S-Adenosyl-L-methionine':[10]}'	'{'2Fe-1S desulfurated iron-sulfur cluster' : [], 'Biotin' : [], '5*-Deoxyadenosine' : [], 'L-Methionine' : []}'
'KDOCT2'	'{'3-Deoxy-D-manno-2-octulosonate': [290, 390, 800, 2000, 97.9, 280, 520],  'CTP':[200, 220, 330, 590, 2500, 4.8]}'	'{'CMP-3-deoxy-D-manno-octulosonate': [], 'Diphosphate': []}'
'NADK'	'{'ATP' : [230, 2500], 'Nicotinamide adenine dinucleotide' : [1850, 2000]}'	'{'Nicotinamide adenine dinucleotide phosphate' : [], 'ADP' : []}'
'MEPCT'	'{'CTP' : [61, 131, 3, 760], '2-C-methyl-D-erythritol 4-phosphate' : [3.14, 370, 32]}'	'{'4-(cytidine 5*-diphospho)-2-C-methyl-D-erythritol' : [131], 'Diphosphate' : []}'
'CTPS2'	'{'ATP' : [54, 116], 'UTP' : [27, 71], 'L-Glutamine' : [170, 354]}'	'{'L-Glutamate': [], 'Phosphate' : [], 'CTP' : [], 'ADP' : []}'
'NNDPR'	'{'5-Phospho-alpha-D-ribose 1-diphosphate' : [15.6], 'Quinolinate' : [6.4]}'	'{'Nicotinate D-ribonucleotide' : [], 'CO2' : [], 'Diphosphate' : []}'
'ADSS'	'{'GTP' : [22, 38, 53.5, 190, 22.1, 26], 'L-Aspartate' : [10, 230, 191], 'IMP' : [20, 21, 27, 47, 54, 59, 66, 70, 24, 24.3, 28]}'	'{'N6-(1,2-Dicarboxyethyl)-AMP' : [], 'GDP' : [], 'Phosphate' : []}'
'GARFT'	'{'10-Formyltetrahydrofolate' : [84.8], 'N1-(5-Phospho-D-ribosyl)glycinamide' : [12.2]}'	'{'5,6,7,8-Tetrahydrofolate' : [], 'N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide' : []}'
'KDOPS'	'{'Phosphoenolpyruvate' : [6.5, 4.43, 6], 'D-Arabinose 5-phosphate' : [7.73, 20, 26, 9.1, 19]}'	'{'Phosphate': [], '3-Deoxy-D-manno-octulosonate 8-phosphate' : []}'
'CHRPL'	'{'chorismate' : [9.7, 28, 29]}'	'{'Pyruvate': [], '4-Hydroxybenzoate' :[]}'
'DHQTi'	'{'3-Dehydroquinate' : [15, 440, 18]}'	'{'3-Dehydroshikimate' : []}'
'DHORTS_reverse'	'{'N-Carbamoyl-L-aspartate' : [1700, 4000, 15000, 470]}'	'{'(S)-Dihydroorotate' : [75.6]}'
'P5CR'	'{'Nicotinamide adenine dinucleotide phosphate - reduced':[], '1-Pyrroline-5-carboxylate':[]}'	'{'L-Proline' : [140], 'Nicotinamide adenine dinucleotide phosphate' :[30]}'
'G6PDH2r'	'{'Nicotinamide adenine dinucleotide phosphate':[], 'D-Glucose 6-phosphate':[]}'	'{'Nicotinamide adenine dinucleotide phosphate - reduced' : [], '6-phospho-D-glucono-1,5-lactone': []}'
'RHCCE'	'{'S-Ribosyl-L-homocysteine' : [16,37]}'	'{'L-Homocysteine' : [], '4,5-dihydroxy-2,3-pentanedione' : []}'
'HSST'	'{'Succinyl-CoA' : [170, 280], 'L-Homoserine': [720, 1600, 380]}'	'{'O-Succinyl-L-homoserine' : [3500], 'Coenzyme A' : [640]}'
'CHORS'	'{'5-O-(1-Carboxyvinyl)-3-phosphoshikimate':[]}'	'{'Phosphate': [], 'chorismate' : []}'
'HMBS'	'{'Porphobilinogen' : [19]}'	'{'Ammonium' : [], 'Hydroxymethylbilane' : []}'
'ICDHyr'	'{'Nicotinamide adenine dinucleotide phosphate':[], 'Isocitrate':[]}'	'{'Nicotinamide adenine dinucleotide phosphate - reduced' : [], 'CO2' : [], '2-Oxoglutarate' : []}'
'UAAGDS'	'{'UDP-N-acetylmuramoyl-L-alanyl-D-glutamate' : [76], 'ATP' : [62], 'meso-2,6-Diaminoheptanedioate' : [40, 36]}'	'{'UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate' : [],'ADP' :[], 'Phosphate' : []}'
'HISTD'	'{'L-Histidinol':[], 'Nicotinamide adenine dinucleotide':[]}'	'{'L-Histidine' : [], 'Nicotinamide adenine dinucleotide - reduced' : []}'
'UAPGR'	'{'Nicotinamide adenine dinucleotide phosphate - reduced' : [1.6, 6.4, 19.9, 22, 17], 'UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine':[]}'	'{'Nicotinamide adenine dinucleotide phosphate' : [], 'UDP-N-acetylmuramate' : []}'
'ENO'	'{'D-Glycerate 2-phosphate':[]}'	'{'Phosphoenolpyruvate' : []}'
'ADSK'	'{'ATP' : [10], 'Adenosine 5*-phosphosulfate' : [0.5, 0.25]}'	'{'3*-Phosphoadenylyl sulfate' : [370], 'ADP' : []}'
'ASP1DC'	'{'L-Aspartate' : [151]}'	'{'CO2' : [], 'beta-Alanine' : []}'
'BPNT'	'{'Adenosine 3*,5*-bisphosphate' : [240]}'	'{'AMP' : [], 'Phosphate' : []}'
'CS'	'{'Acetyl-CoA' : [101], 'Oxaloacetate': [5]}'	'{'Citrate' : [], 'Coenzyme A' : []}'
'DHQS'	'{'2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate':[]}'	'{'3-Dehydroquinate' : [], 'Phosphate' : []}'
'DXPRIi'	'{'Nicotinamide adenine dinucleotide phosphate - reduced':[], '1-deoxy-D-xylulose 5-phosphate':[]}'	'{'Nicotinamide adenine dinucleotide phosphate' : [], '2-C-methyl-D-erythritol 4-phosphate' : []}'
'DXPS'	'{'Pyruvate' : [1.1, 96, 49], 'Glyceraldehyde 3-phosphate' : [23, 226, 240]}'	'{'CO2' : [], '1-deoxy-D-xylulose 5-phosphate' : []}'
'HSK'	'{'ATP' : [200], 'L-Homoserine' : [150]}'	'{'O-Phospho-L-homoserine' : [], 'ADP' : []}'
