bnumer	length(aa)	mass(Da)	uniprot
b2800	215	23775	P0AB87
b1682	248	27582	P77499
b2722	307	33029	P16430
b2721	569	64980	P16431
b2720	180	20309	P16432
b2719	255	27999	P16433
b3623	357	41729	P27242
b0432	315	34911	P0ABJ1
b0306	239	26004	P77252
b0394	302	32500	P23917
b2538	453	51109	P0ABR5
b0348	314	34196	P0ABR9
b1588	807	89987	P77783
b2328	274	30137	P0C0T5
b3616	341	37239	P07913
b1759	135	15046	P77788
b2204	287	31874	P33934
b2288	147	16457	P0AFC3
b2925	359	39147	P0AB71
b3137	286	31294	P0AB74
b2206	828	93042	P33937
b2702	187	20580	P56579
b4013	309	35727	P07623
b3493	499	53389	P0AFJ7
b2287	220	25056	P0AFC7
b0903	760	85357	P09373
b4356	453	49440	P39398
b1613	391	42850	P00946
b3565	440	49742	P00944
b0512	453	49602	P77671
b2297	714	77172	P0A9M8
b3371	340	38569	P0AC00
b1444	474	50830	P77674
b0697	682	72199	P03960
b0696	190	20267	P03961
b1993	181	20164	P0AE76
b0112	457	49690	P15993
b1468	1246	140227	P19319
b2392	412	44194	P0A769
b0090	355	37815	P17443
b0347	554	62186	P77397
b0311	556	61878	P17444
b0312	490	52911	P17445
b0003	310	33624	P00547
b2813	365	40411	P0A935
b0575	1047	114707	P38054
b3918	251	28451	P06282
b1473	293	31539	P46136
b2715	485	51026	P24241
b0238	152	16971	P0A9M5
b2341	714	77072	P77399
b0031	273	28757	P04036
b1298	254	28013	P76038
b1296	461	50853	P76037
b0344	1024	116483	P00722
b3634	159	17837	P0A6I6
b0783	161	17467	P0A738
b2895	173	19700	P0ABY4
b3223	229	24074	P0A761
b2763	570	63998	P17846
b0963	152	16919	P0A731
b4117	755	84425	P28629
b3974	316	36360	P0A6I3
b2994	567	62491	P0ACE0
b1800	361	40315	P76251
b0029	316	34775	P62623
b2515	372	40684	P62620
b0684	176	19737	P61949
b2150	332	35713	P0AEE5
b2744	253	26900	P0A840
b1713	795	87378	P07395
b0522	355	39461	P09029
b4392	645	73353	P0AGC3
b1876	577	64683	P11875
b3666	463	50607	P0AGC0
b2558	518	58302	P0AGC5
b3528	428	45436	P0A830
b3867	457	52729	P32131
b4513	29	3072	P36937
b3846	729	79594	P21177
b0595	285	32554	P0ADI4
b0932	870	98919	P04825
b1276	891	97677	P25516
b0805	760	81960	P75780
b3633	425	47291	P0AC75
b3731	139	15068	P0A6E6
