reaction name,gene name,b number,UP accession,subunits,active sites,EC number,Kcat(1/s),Vmax(umol/min/mg),MW,temp,pH,source,comment,
PRFGS,purL,b2557,P15254,1,,6.3.5.3,2.5,,141.4,,,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.5.3&r=1670,,
GMPS2,guaA,b2507,P04079,2,,6.3.5.2,8.8898685,9.09,58.679,,,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.5.2&r=1360,,
ARGSS,argG,b3172,P0A6E4,4,,6.3.4.5,NaN,,49.898,,,NaN,,
ADSS,purA,b4177,P0A7D4,2,,6.3.4.4,1.59,,,22,7.7,Average from brenda refs:672068;651884;values are:1.59;1,,
CTPS2,pyrG,b2780,P0A7E5,4,,6.3.4.2,10.13,,,37,8,Average from brenda refs: 672395;67490;64896;values are: 13;10.6;6.1,,
AIRC2,purK,b0522,P09029,2,,6.3.4.18,5.9,,,25,8,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.4.18&r=706630,,
PRAGSr,purD,b4005,P15640,1,,6.3.4.13,14.5476666667,19,45.94,18,6.3,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.4.13&r=649840,,
DBTS,bioD,b0778,P13000,2,1,6.3.3.3,0.0347,,,37,7.7,http://pubs.acs.org.ezproxy.weizmann.ac.il/doi/pdf/10.1021/bi9631677,,
PRAIS,purM,b2499,P08178,2,,6.3.3.1,2.0576816667,3.35,36.854,37,7.8,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.3.1&r=1308,,
UAMAGS,murD,b0088,P14900,1,,6.3.2.9,6.55,,,37,8.6,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.2.9&r=653712,,
PRASCSi,purC,b2476,P0A7D7,3,,6.3.2.6,13.9474166667,31,26.995,37,,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.2.6&r=1268,,
UAAGDS,murE,b0085,P22188,1,,6.3.2.13,1.1024426667,1.24,53.344,,,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.2.13&r=651110,,
DHFS,folC,b2315,P08192,1,,6.3.2.12,0.4048701667,0.535,45.406,,,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.2.12&r=1006,,
UGMDDS,murF,b0086,P11880,1,,6.3.2.10,23.33,,,,,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.2.10&r=987,,
PANTS,panC,b0133,P31663,2,,6.3.2.1,1.4,,,25,,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.2.1&r=676279,,
NADS1,nadE,b1740,P18843,2,,6.3.1.5,3.523255,6.9,30.637,,,http://www.brenda-enzymes.info/literature/lit.php4?e=6.3.1.5&r=953,,
ASNS2,asnA,b3744,P00963,2,,6.3.1.1,NaN,,36.651,,,NaN,,
